------- Built with -------
ee3c00e v1dev lib/knx https://github.com/OpenKNX/knx.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
3a96b4e v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
ea7c433 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
d404cf9 v1dev-statusled lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
1cb5b47 setup lib/OFM-StatusLED https://github.com/OpenKNX/OFM-StatusLED.git
fef1961 v1dev-statusled lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
06ebdcb v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
a7aa438 v1dev-statusled lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
d111f74 v1dev-statusled lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
a62d05b main lib/tpuart https://github.com/OpenKNX/tpuart.git
